1,--shard 1:1-200000000
2,--shard 1:200000001-248956422 --shard 2:1-151043578
3,--shard 2:151043579-242193529 --shard 3:1-108850049
4,--shard 3:108850050-198295559 --shard 4:1-110554490
5,--shard 4:110554491-190214555 --shard 5:1-120339935
6,--shard 5:120339936-181538259 --shard 6:1-138801676
7,--shard 6:138801677-170805979 --shard 7:1-159345973 --shard 8:1-8649724
8,--shard 8:8649725-145138636 --shard 9:1-63511088
9,--shard 9:63511089-138394717 --shard 10:1-125116371
10,--shard 10:125116372-133797422 --shard 11:1-135086622 --shard 12:1-56232327
11,--shard 12:56232328-133275309 --shard 13:1-114364328 --shard 14:1-8592690
12,--shard 14:8592691-107043718 --shard 15:1-101548972
13,--shard 15:101548973-101991189 --shard 16:1-90338345 --shard 17:1-83257441 --shard 18:1-25961997
14,--shard 18:25961998-80373285 --shard 19:1-58617616 --shard 20:1-64444167 --shard 21:1-22526929
15,--shard 21:22526930-46709983 --shard 22:1-50818468 --shard X:1-124998478
16,--shard X:124998479-156040895 --shard Y:1-57227415 --shard M:1-16569  
17,--shard NO_COOR